,0
  (0, 2115)	0.08034329689143933
  (0, 866)	0.11529134774590821
  (0, 6817)	0.10574475462076587
  (0, 12984)	0.09122772642009579
  (0, 14430)	0.09198328568668027
  (0, 9754)	0.19615771948320573
  (0, 14431)	0.17028421411680575
  (0, 4279)	0.08851450158632398
  (0, 163)	0.06568949655379493
  (0, 7510)	0.10107233882931164
  (0, 983)	0.07046438331786949
  (0, 8548)	0.4967047176712485
  (0, 1102)	0.08192910139832368
  :	:
  (0, 2393)	0.08235098473581125
  (0, 5401)	0.06852857165785409
  (0, 1508)	0.13893530745554236
  (0, 2847)	0.058404350196350825
  (0, 9036)	0.07026008382809001
  (0, 8547)	0.05870055771230547
  (0, 11298)	0.05801762727679891
  (0, 10851)	0.03288274333230428
  (0, 11909)	0.07889864782195902
  (0, 16210)	0.09122772642009579
  (0, 9034)	0.03656294736269761
  (0, 6291)	0.11346462188872133
  (0, 12095)	0.04956885703019873
  (0, 10092)	0.06663587657723172
  (0, 7475)	0.09351962259468873
  (0, 15189)	0.07410952465442341
  (0, 4216)	0.09694206830331314
  (0, 13058)	0.0440392389876342
  (0, 7037)	0.04841804358169816
  (0, 9146)	0.04560744191692857
  (0, 5656)	0.10429681085600669
  (0, 14412)	0.07725668560686946
  (0, 12961)	0.03781558774681076
  (0, 16615)	0.026399299507270404
  (0, 15142)	0.0323233218967742"
552,"  (0, 14794)	0.07818531875342964
  (0, 7129)	0.07522941361417133
  (0, 14691)	0.24942958687863184
  (0, 8010)	0.07818531875342964
  (0, 8430)	0.07818531875342964
  (0, 10775)	0.07818531875342964
  (0, 15025)	0.07106329931086267
  (0, 2421)	0.072936635463275
  (0, 1067)	0.07106329931086267
  (0, 10047)	0.06810739417160436
  (0, 9377)	0.06810739417160436
  (0, 1115)	0.05819128241634929
  (0, 1299)	0.059219630157944896
  (0, 10625)	0.18108738801945096
  (0, 5231)	0.05977516556498703
  (0, 8708)	0.07818531875342964
  (0, 5602)	0.05013453685604398
  (0, 5452)	0.05819128241634929
  (0, 13034)	0.059219630157944896
  (0, 13414)	0.066897185007554
  (0, 10446)	0.04497559127281094
  (0, 4775)	0.17607778973442315
  (0, 5176)	0.048487031819111376
  (0, 15024)	0.49697240983161745
  (0, 164)	0.05354717950526387
  :	:
  (0, 8155)	0.02366035696694346
  (0, 6828)	0.03419553371735604
  (0, 2046)	0.07667600072871114
  (0, 1453)	0.039945531169302446
  (0, 640)	0.0393812771345578
  (0, 5131)	0.0456748339473227
  (0, 8843)	0.028657397423426798
  (0, 8324)	0.03605940427524274
  (0, 13860)	0.03792139321266314
  (0, 15189)	0.04688382510705892
  (0, 4216)	0.030664175738832056
  (0, 9664)	0.09461973027768997
  (0, 9939)	0.030013648264165266
  (0, 15069)	0.03433857410816596
  (0, 10009)	0.04185206574197208
  (0, 9769)	0.08362387596047087
  (0, 13364)	0.025255568564502624
  (0, 9940)	0.03640578209016436
  (0, 6924)	0.03978112922790667
  (0, 5656)	0.06598117397458114
  (0, 2030)	0.031950214783081084
  (0, 12961)	0.059808081704390385
  (0, 16615)	0.01670095911179019
  (0, 9686)	0.05793161563316898
  (0, 15142)	0.04089733344679"
553,"  (0, 15767)	0.0881431704344727
  (0, 1370)	0.08011407515709018
  (0, 3675)	0.0881431704344727
  (0, 4816)	0.1375052085086225
  (0, 12476)	0.08222600346275942
  (0, 12477)	0.08222600346275942
  (0, 7073)	0.08222600346275942
  (0, 10932)	0.08222600346275942
  (0, 7055)	0.3204563006283607
  (0, 15569)	0.4217962196389771
  (0, 15970)	0.3016694220204163
  (0, 8273)	0.14059873987965904
  (0, 3842)	0.08222600346275942
  (0, 16350)	0.07541735550510408
  (0, 15227)	0.04494003966059558
  (0, 4815)	0.06147109325600826
  (0, 13216)	0.2337279494772294
  (0, 14174)	0.06560265028784341
  (0, 7508)	0.06312870702129345
  (0, 16509)	0.04631597301875682
  (0, 11838)	0.10932489059670586
  (0, 11509)	0.07029936993982952
  (0, 5202)	0.05703468873744779
  (0, 12169)	0.06147109325600826
  (0, 875)	0.06454887542551672
  :	:
  (0, 6348)	0.0356396413061509
  (0, 4812)	0.0384444793009428
  (0, 187)	0.027202632896139518
  (0, 8508)	0.07993719754035514
  (0, 1453)	0.045033080610123115
  (0, 15566)	0.0280764914604081
  (0, 9684)	0.03362499581772133
  (0, 14519)	0.06616781290799437
  (0, 11178)	0.04244828926380624
  (0, 152)	0.03762768034595289
  (0, 8487)	0.08248559618654089
  (0, 2617)	0.04448572512021154
  (0, 12542)	0.040029087345957316
  (0, 12751)	0.04787765633150041
  (0, 14787)	0.03882077573812016
  (0, 8838)	0.07006606972766322
  (0, 9769)	0.11784299259590314
  (0, 5152)	0.036681559938231134
  (0, 16242)	0.02786237194529554
  (0, 8554)	0.1253834979313979
  (0, 3752)	0.037097779658479865
  (0, 2383)	0.03978900546822543
  (0, 5850)	0.037578493282918006
  (0, 12961)	0.06742536863799262
  (0, 4686)	0.03627977853069664"
554,"  (0, 10234)	0.103569416506675
  (0, 360)	0.103569416506675
  (0, 10483)	0.09413512104332755
  (0, 9540)	0.08470082557998009
  (0, 15235)	0.05145850100312771
  (0, 15227)	0.0528051539613599
  (0, 13529)	0.09661666534498961
  (0, 16118)	0.1387497975658622
  (0, 7500)	0.09021953464676208
  (0, 16428)	0.0574284385071907
  (0, 13244)	0.09413512104332755
  (0, 3193)	0.24235571755024385
  (0, 12917)	0.08166366081486015
  (0, 14862)	0.0791821165131981
  (0, 1953)	0.0784462177680948
  (0, 7560)	0.0836113793915552
  (0, 2804)	0.08260270976828278
  (0, 106)	0.09661666534498961
  (0, 11182)	0.06109149797030015
  (0, 2893)	0.1145527216427665
  (0, 8614)	0.07366340744641611
  (0, 10316)	0.06764970523815335
  (0, 13407)	0.058543397001640525
  (0, 1883)	0.09021953464676208
  (0, 12581)	0.06373411884158786
  :	:
  (0, 5832)	0.05479481651972119
  (0, 3628)	0.045939791936345724
  (0, 9120)	0.09598828608768646
  (0, 640)	0.052167030321596024
  (0, 13524)	0.0511657841025323
  (0, 8843)	0.037961473804364466
  (0, 7493)	0.056117293963108564
  (0, 8775)	0.04504904725174581
  (0, 5302)	0.05789514061524879
  (0, 14861)	0.1023315682050646
  (0, 7176)	0.048944119987639534
  (0, 1951)	0.48024696982336
  (0, 12542)	0.04703471862062853
  (0, 14965)	0.09740067549261189
  (0, 5283)	0.037318323706263444
  (0, 5674)	0.11742080583257333
  (0, 9769)	0.0553868435745977
  (0, 6460)	0.06955747495499888
  (0, 6848)	0.04791789180083214
  (0, 856)	0.0701312495398154
  (0, 12605)	0.06129314330700763
  (0, 10278)	0.04529765345601462
  (0, 12961)	0.03169028775871323
  (0, 5716)	0.03837001449938511
  (0, 15142)	0.027087649121959757"
555,"  (0, 8317)	0.13232411476858205
  (0, 11108)	0.13890841712518456
  (0, 8502)	0.28655006362782187
  (0, 9275)	0.5556336685007383
  (0, 15562)	0.2255685372852432
  (0, 1348)	0.1489045772605653
  (0, 1694)	0.13534063314362144
  (0, 9475)	0.1127842686426216
  (0, 5695)	0.09591173155071786
  (0, 5469)	0.2792474228067771
  (0, 5520)	0.10519622653469432
  (0, 2400)	0.08644448563746344
  (0, 1291)	0.09424530948936541
  (0, 5671)	0.13232411476858205
  (0, 14144)	0.10519622653469432
  (0, 14074)	0.08617824159963862
  (0, 13289)	0.09424530948936541
  (0, 11790)	0.1149608024889945
  (0, 5288)	0.11741007433795121
  (0, 15259)	0.12177668902667758
  (0, 8516)	0.07842093585665577
  (0, 4560)	0.17509447135814948
  (0, 5384)	0.09974218571658248
  (0, 5291)	0.1575600069044218
  (0, 16010)	0.07398329156213088
  :	:
  (0, 11660)	0.08671440212250038
  (0, 16427)	0.06643073202949634
  (0, 11088)	0.06503570197640517
  (0, 6526)	0.06041934744518702
  (0, 14881)	0.09424530948936541
  (0, 6158)	0.06356628434842973
  (0, 14879)	0.1250252915970201
  (0, 15256)	0.07772198173844438
  (0, 3592)	0.14444320533554342
  (0, 1704)	0.07485315187509266
  (0, 11247)	0.07441338876348451
  (0, 6411)	0.050984178878216276
  (0, 16406)	0.10968610003508869
  (0, 4147)	0.04918686244980745
  (0, 16179)	0.07274696670213207
  (0, 9314)	0.07412560953424746
  (0, 1049)	0.08591557141533712
  (0, 6591)	0.11420260661223136
  (0, 9939)	0.05716123791625249
  (0, 8851)	0.06348319023243872
  (0, 15069)	0.06539809446108773
  (0, 5152)	0.061967956779147036
  (0, 2030)	0.06084944464654065
  (0, 6038)	0.07096677318709146
  (0, 12961)	0.02278099588247045"
556,"  (0, 6545)	0.1649391556886084
  (0, 926)	0.1649391556886084
  (0, 12860)	0.14657324958507176
  (0, 12663)	0.15386657321202882
  (0, 5666)	0.14112579431808706
  (0, 5657)	0.1300532118415075
  (0, 5477)	0.14657324958507176
  (0, 6068)	0.14991459746739733
  (0, 7924)	0.11168730573797085
  (0, 5064)	0.11652413314264959
  (0, 13165)	0.12175152707140408
  (0, 2429)	0.11986548102497514
  (0, 13350)	0.14367884239549647
  (0, 2846)	0.09488016637149
  (0, 164)	0.11296272392209383
  (0, 8885)	0.08787394436744952
  (0, 12756)	0.20878796422202756
  (0, 1934)	0.14367884239549647
  (0, 4453)	0.15870340061670757
  (0, 9510)	0.2476349135392133
  (0, 14255)	0.09929334793320191
  (0, 7151)	0.09195013738977725
  (0, 15528)	0.1469554316215673
  (0, 2435)	0.13154869136386066
  (0, 8729)	0.1150286536202964
  :	:
  (0, 2361)	0.10395607114371683
  (0, 8463)	0.06986485052894235
  (0, 11070)	0.13111212503856276
  (0, 13559)	0.0872633165051436
  (0, 13346)	0.30428258351415055
  (0, 1276)	0.1646559290317824
  (0, 1420)	0.05937567364769307
  (0, 8265)	0.10623985047098619
  (0, 10736)	0.06950803826391287
  (0, 4957)	0.09349907157704443
  (0, 2329)	0.12734019362372714
  (0, 187)	0.050903311967113465
  (0, 8203)	0.0914574831005321
  (0, 7475)	0.06240513333420407
  (0, 15566)	0.05253853217840449
  (0, 16522)	0.04773408096441609
  (0, 9019)	0.076432924879321
  (0, 15189)	0.04945288100057447
  (0, 15105)	0.0804336652241314
  (0, 9996)	0.039414730459319126
  (0, 7037)	0.06461819202569749
  (0, 6281)	0.09027271524099796
  (0, 13364)	0.05327895597128451
  (0, 5665)	0.06986485052894235
  (0, 12961)	0.05046827029400446"
557,"  (0, 5525)	0.07537016891927469
  (0, 10719)	0.07912050559600671
  (0, 12784)	0.08160767497756856
  (0, 12756)	0.053680955345785084
  (0, 11516)	0.06687531710415845
  (0, 9140)	0.07033231972276247
  (0, 8218)	0.07537016891927469
  (0, 3668)	0.07912050559600671
  (0, 9517)	0.07256900550906778
  (0, 13466)	0.07912050559600671
  (0, 14581)	0.08481419400091603
  (0, 11591)	0.06847032639159954
  (0, 6004)	0.08160767497756856
  (0, 474)	0.07708834024331816
  (0, 15951)	0.1477636424399414
  (0, 5058)	0.08481419400091603
  (0, 11589)	0.06260646596516459
  (0, 4921)	0.0654802423416487
  (0, 16509)	0.1337001574231223
  (0, 461)	0.07537016891927469
  (0, 7578)	0.14513801101813556
  (0, 14532)	0.07537016891927469
  (0, 15957)	0.07139465183840885
  (0, 13942)	0.05239344282600488
  (0, 14580)	0.07256900550906778
  :	:
  (0, 15240)	0.04049123680801738
  (0, 5394)	0.037197977651170645
  (0, 11351)	0.048643106149272856
  (0, 3406)	0.03930295927433256
  (0, 7765)	0.03322764598603113
  (0, 10006)	0.03111709315216592
  (0, 15140)	0.05036127747331635
  (0, 9664)	0.06842798868156494
  (0, 7472)	0.07502690596204195
  (0, 5544)	0.03893344308404087
  (0, 15496)	0.0693624864857203
  (0, 7037)	0.03322764598603113
  (0, 5152)	0.07059235390608573
  (0, 2434)	0.23641071637685332
  (0, 13371)	0.05681190763288902
  (0, 10781)	0.03857578509666736
  (0, 9146)	0.03129882626891198
  (0, 111)	0.04954733560126239
  (0, 5285)	0.05239344282600488
  (0, 4697)	0.10284721917792544
  (0, 5956)	0.0428055957372441
  (0, 12961)	0.03892731519452653
  (0, 16615)	0.018116935617744793
  (0, 6303)	0.041900252849271145
  (0, 15142)	0.022182389407500138"
558,"  (0, 15744)	0.0848299648600136
  (0, 6347)	0.08162284959731837
  (0, 9943)	0.07913521773658862
  (0, 1630)	0.08162284959731837
  (0, 6746)	0.075384183699798
  (0, 11338)	0.07140792738748086
  (0, 16359)	0.07140792738748086
  (0, 32)	0.075384183699798
  (0, 16330)	0.0580979322999194
  (0, 15235)	0.04214779786427551
  (0, 15227)	0.08650158523739618
  (0, 10572)	0.075384183699798
  (0, 13715)	0.08162284959731837
  (0, 13797)	0.08162284959731837
  (0, 15664)	0.07258249942449331
  (0, 14444)	0.0848299648600136
  (0, 14171)	0.06937538416179809
  (0, 651)	0.052004995581671695
  (0, 7884)	0.07034539773543969
  (0, 11186)	0.0684830581740872
  (0, 6735)	0.06688775230106833
  (0, 5707)	0.06119300517764335
  (0, 11114)	0.11688195709999023
  (0, 13800)	0.07913521773658862
  (0, 16007)	0.06549241813000357
  :	:
  (0, 2620)	0.03956364485110769
  (0, 1234)	0.03256438380201991
  (0, 1049)	0.04894553974212308
  (0, 9664)	0.034220356295762644
  (0, 14861)	0.20954022016591747
  (0, 2617)	0.0428135552660342
  (0, 5396)	0.047550205571058324
  (0, 9939)	0.03256438380201991
  (0, 1951)	0.2185294062687254
  (0, 1352)	0.03655041488345619
  (0, 11154)	0.03882016117406812
  (0, 12321)	0.042228875483215814
  (0, 14791)	0.03552350226959035
  (0, 5283)	0.030566089830513923
  (0, 9769)	0.1587787643703759
  (0, 13050)	0.05567807039540568
  (0, 14019)	0.12525307684197906
  (0, 5677)	0.03900143546837091
  (0, 10869)	0.03949975858190749
  (0, 7492)	0.03894068260158029
  (0, 6138)	0.058794916958696146
  (0, 12961)	0.02595636904840632
  (0, 6985)	0.03148942591740261
  (0, 15142)	0.0221865141338141
  (0, 12976)	0.03773585783646041"
559,"  (0, 14390)	0.06499411937386607
  (0, 624)	0.06499411937386607
  (0, 4027)	0.06499411937386607
  (0, 13278)	0.06253692594494817
  (0, 8456)	0.06499411937386607
  (0, 8840)	0.06253692594494817
  (0, 1874)	0.060630978649304355
  (0, 5797)	0.06499411937386607
  (0, 1956)	0.05471056559461066
  (0, 3834)	0.06253692594494817
  (0, 9427)	0.06499411937386607
  (0, 3364)	0.06499411937386607
  (0, 3325)	0.06499411937386607
  (0, 12897)	0.060630978649304355
  (0, 13449)	0.06499411937386607
  (0, 5068)	0.06499411937386607
  (0, 8836)	0.12998823874773213
  (0, 9004)	0.055610486693396556
  (0, 7812)	0.060630978649304355
  (0, 6726)	0.047596396795979865
  (0, 9292)	0.11122097338679311
  (0, 15517)	0.18189293594791306
  (0, 15937)	0.059073706319172366
  (0, 3438)	0.060630978649304355
  (0, 920)	0.2930459930185575
  :	:
  (0, 152)	0.08323655489512796
  (0, 10006)	0.023845396289184084
  (0, 15189)	0.019486861307820534
  (0, 7958)	0.041136350594918665
  (0, 5153)	0.026067943267451866
  (0, 15726)	0.0376152232859542
  (0, 9031)	0.027892154527357202
  (0, 2936)	0.03999581216054602
  (0, 16534)	0.041136350594918665
  (0, 8838)	0.025832304859755458
  (0, 8461)	0.031355374153133005
  (0, 5152)	0.02704787760292094
  (0, 16242)	0.02054487397407432
  (0, 13364)	0.020994522556245756
  (0, 10869)	0.030263504514564693
  (0, 5665)	0.11012071491109257
  (0, 13446)	0.04265883122499427
  (0, 1433)	0.026371938006122957
  (0, 7127)	0.06573678136380692
  (0, 13203)	0.0392653372970689
  (0, 5956)	0.032802433979221064
  (0, 16615)	0.08329933144555733
  (0, 3790)	0.028347801249209142
  (0, 9686)	0.02407878104236767
  (0, 15142)	0.03399725440138179"
560,"  (0, 1128)	0.3902513899063946
  (0, 12875)	0.06708650378120773
  (0, 8904)	0.06195889202312177
  (0, 1625)	0.32520949158866214
  (0, 838)	0.13417300756241546
  (0, 10688)	0.06708650378120773
  (0, 934)	0.05781747163265151
  (0, 12915)	0.05560776735911667
  (0, 6938)	0.21990241555151638
  (0, 7729)	0.06504189831773242
  (0, 5885)	0.06504189831773242
  (0, 1255)	0.06504189831773242
  (0, 2301)	0.0697224586793646
  (0, 6214)	0.10561927181536106
  (0, 14089)	0.06708650378120773
  (0, 13592)	0.0570202093513544
  (0, 6551)	0.10467929797944447
  (0, 13662)	0.06504189831773242
  (0, 14957)	0.1813034767688315
  (0, 8733)	0.06073537911720263
  (0, 15125)	0.05781747163265151
  (0, 2180)	0.04073094250113744
  (0, 11938)	0.054384254453197535
  (0, 12405)	0.053828767044948544
  (0, 16097)	0.06337133401535949
  :	:
  (0, 11374)	0.04803312978919244
  (0, 16522)	0.06053391277063759
  (0, 4587)	0.036719492177160924
  (0, 16194)	0.03210581339756672
  (0, 9120)	0.0323094381342798
  (0, 8843)	0.02555549097413327
  (0, 1866)	0.10878618253627594
  (0, 519)	0.04511522230464132
  (0, 15189)	0.020904535601283084
  (0, 15140)	0.16560021015517237
  (0, 9664)	0.02812599747933059
  (0, 6591)	0.026736876283741183
  (0, 3800)	0.02923378851293212
  (0, 9031)	0.029921316116702033
  (0, 4063)	0.027680498957392295
  (0, 14965)	0.03278484518611802
  (0, 3605)	0.030536495827642646
  (0, 16534)	0.044129030937025616
  (0, 355)	0.02996106774545851
  (0, 5150)	0.041262264437646856
  (0, 5219)	0.05781747163265151
  (0, 5956)	0.03518881969217738
  (0, 12961)	0.05333439284780689
  (0, 16615)	0.044679689875657264
  (0, 15142)	0.07294112722959079"
561,"  (0, 769)	0.07593626078100306
  (0, 15457)	0.07593626078100306
  (0, 12135)	0.0730653844185686
  (0, 15721)	0.06748078985576965
  (0, 2636)	0.0730653844185686
  (0, 6015)	0.06210196210956824
  (0, 3802)	0.06297027796718663
  (0, 9904)	0.0639214103751523
  (0, 4089)	0.0649728384720027
  (0, 7482)	0.06614823508285118
  (0, 3999)	0.06901911144528565
  (0, 3016)	0.06614823508285118
  (0, 9643)	0.06748078985576965
  (0, 4081)	0.12112728104010448
  (0, 4088)	0.1758782766386371
  (0, 1593)	0.05329630307662892
  (0, 14663)	0.05605312863146922
  (0, 1645)	0.0708385597108697
  (0, 3266)	0.11210625726293844
  (0, 12483)	0.0730653844185686
  (0, 628)	0.0526307673725972
  (0, 9183)	0.05477743633173599
  (0, 13183)	0.07593626078100306
  (0, 4271)	0.06901911144528565
  (0, 12756)	0.1441856898646077
  :	:
  (0, 1866)	0.08886106517449911
  (0, 3406)	0.07037783710798752
  (0, 152)	0.06483327825060879
  (0, 7765)	0.05949907843743367
  (0, 8487)	0.24871770542607927
  (0, 15189)	0.022767588765406136
  (0, 2253)	0.10345642891712993
  (0, 6591)	0.029119719074859357
  (0, 2617)	0.038324916236950314
  (0, 7176)	0.07177086797314465
  (0, 5895)	0.0711785789884214
  (0, 5153)	0.09136990347980171
  (0, 9320)	0.06297027796718663
  (0, 9769)	0.020304593476425582
  (0, 3017)	0.039992005252335504
  (0, 9996)	0.018146129330395954
  (0, 6460)	0.22949540810628294
  (0, 16242)	0.024003724072849918
  (0, 8554)	0.07201279425750627
  (0, 5246)	0.032332067966241614
  (0, 9347)	0.036067433019596085
  (0, 10278)	0.06642374827672687
  (0, 5850)	0.03237426395741269
  (0, 12961)	0.09294025347011904
  (0, 16615)	0.01622054378783406"
562,"  (0, 2613)	0.14639615816300286
  (0, 12207)	0.07846557643871012
  (0, 12135)	0.07549907576635884
  (0, 12734)	0.07846557643871012
  (0, 9625)	0.07549907576635884
  (0, 13867)	0.06506771743015813
  (0, 8112)	0.0683515272255504
  (0, 1250)	0.07549907576635884
  (0, 8114)	0.06334510034022676
  (0, 15145)	0.0683515272255504
  (0, 8412)	0.0683515272255504
  (0, 13862)	0.12240795736948393
  (0, 2858)	0.0697284672712915
  (0, 12185)	0.0683515272255504
  (0, 3266)	0.11584033777869938
  (0, 13516)	0.1167997417240518
  (0, 651)	0.04810330833853641
  (0, 15449)	0.059431904747802
  (0, 457)	0.1149235883794077
  (0, 1792)	0.06258091873048306
  (0, 12942)	0.07846557643871012
  (0, 5876)	0.07846557643871012
  (0, 1614)	0.0547219341314274
  (0, 6759)	0.04447978721091334
  (0, 14274)	0.05792016888934969
  :	:
  (0, 4033)	0.04362507180773281
  (0, 11441)	0.037396088613019636
  (0, 15240)	0.03746033637745925
  (0, 1866)	0.12242784725263826
  (0, 3406)	0.03636100527199898
  (0, 8487)	0.03671458503684761
  (0, 12890)	0.04435326129425397
  (0, 4216)	0.03077409242204852
  (0, 2253)	0.14253652994027602
  (0, 8496)	0.04847162366368384
  (0, 14206)	0.03417652658206698
  (0, 9939)	0.030121233111595057
  (0, 5153)	0.09441328914480222
  (0, 11154)	0.03590766928871743
  (0, 14787)	0.03455848627947884
  (0, 9769)	0.06294272124128526
  (0, 6460)	0.026348837099093685
  (0, 16242)	0.024803249813468525
  (0, 8554)	0.03720571275344554
  (0, 7642)	0.09975076455095275
  (0, 8862)	0.04362507180773281
  (0, 11497)	0.059431904747802
  (0, 15481)	0.037332238670104906
  (0, 12961)	0.0840314518637382
  (0, 6985)	0.02912692419960832"
563,"  (0, 10054)	0.10087124278916065
  (0, 3721)	0.05670093299910673
  (0, 2911)	0.10678485968355957
  (0, 8033)	0.09342096660414162
  (0, 16536)	0.09862298998939971
  (0, 10739)	0.09342096660414162
  (0, 13852)	0.10087124278916065
  (0, 5023)	0.07840420028199639
  (0, 14150)	0.10353036145784328
  (0, 4960)	0.07948504829425243
  (0, 882)	0.08127317543199951
  (0, 7820)	0.10678485968355957
  (0, 14930)	0.09862298998939971
  (0, 4178)	0.05271245480732672
  (0, 4824)	0.06829480542829473
  (0, 5890)	0.09342096660414162
  (0, 10392)	0.0724905833875975
  (0, 16252)	0.08331157175043996
  (0, 4557)	0.08656606997615623
  (0, 6596)	0.0751497020562801
  (0, 4749)	0.08656606997615623
  (0, 4597)	0.06153790317000739
  (0, 4504)	0.061702704627673195
  (0, 2265)	0.09342096660414162
  (0, 11088)	0.04847200675545711
  :	:
  (0, 3038)	0.0668103278528084
  (0, 1171)	0.05431887399640342
  (0, 15050)	0.04032926463626417
  (0, 3718)	0.05373148828655363
  (0, 5283)	0.03998874861303227
  (0, 12065)	0.046650466604649825
  (0, 12720)	0.0629116023985606
  (0, 6460)	0.07453486930512619
  (0, 15301)	0.10578503206087266
  (0, 4448)	0.059407175372183416
  (0, 16242)	0.0350813771445887
  (0, 6598)	0.09525443607822888
  (0, 14411)	0.04756421675833475
  (0, 564)	0.04929778051848175
  (0, 13740)	0.06753368802158044
  (0, 13605)	0.06365022978721502
  (0, 14412)	0.06937565344055079
  (0, 11805)	0.07645667512245458
  (0, 12823)	0.056467571639496915
  (0, 11803)	0.156297572376326
  (0, 12961)	0.03395798162405519
  (0, 6987)	0.10883822677264025
  (0, 4686)	0.04567969287957263
  (0, 16615)	0.04741256084966827
  (0, 15142)	0.02902598733485637"
564,"  (0, 1425)	0.07379561576110104
  (0, 14733)	0.08301654847731825
  (0, 8242)	0.0889906048350263
  (0, 10735)	0.0761424401729096
  (0, 4223)	0.07908153815117212
  (0, 1172)	0.0889906048350263
  (0, 15262)	0.07491025911320344
  (0, 14603)	0.08562619076891341
  (0, 15297)	0.07379561576110104
  (0, 9052)	0.06025931713134736
  (0, 3898)	0.07491025911320344
  (0, 4526)	0.05869768038497385
  (0, 11201)	0.05415236271321727
  (0, 15209)	0.11921886617298602
  (0, 15446)	0.23255970421439584
  (0, 7828)	0.12747129000662621
  (0, 9470)	0.4477104707860405
  (0, 10797)	0.04870537560264314
  (0, 938)	0.0718419343674279
  (0, 11557)	0.05632430680520124
  (0, 14255)	0.05357233127440231
  (0, 12286)	0.04655242531275727
  (0, 12350)	0.06025931713134736
  (0, 14723)	0.05869768038497385
  (0, 16411)	0.05540658883782174
  :	:
  (0, 7592)	0.04130419805110057
  (0, 12089)	0.06623337348905542
  (0, 14836)	0.05812708412494063
  (0, 9512)	0.03360122118703645
  (0, 15862)	0.06639581737397154
  (0, 2097)	0.06920034708207379
  (0, 6348)	0.0359822913142837
  (0, 13759)	0.05249203421267133
  (0, 9669)	0.05869768038497385
  (0, 2046)	0.043636348805443786
  (0, 13257)	0.05476267005882773
  (0, 1352)	0.03834309648503835
  (0, 7432)	0.05002079476082583
  (0, 13317)	0.04604607334910247
  (0, 6923)	0.03490199425255273
  (0, 13364)	0.028745912376407334
  (0, 10869)	0.0414370961115226
  (0, 15481)	0.042339821484561405
  (0, 10337)	0.04212523007915958
  (0, 15869)	0.16417139420072122
  (0, 12961)	0.06807361599025141
  (0, 261)	0.0761424401729096
  (0, 7770)	0.04205456579488818
  (0, 5716)	0.03296891025362629
  (0, 4686)	0.03662858300663995"
565,"  (0, 741)	0.09276601174761764
  (0, 8346)	0.08431581483329033
  (0, 5630)	0.09276601174761764
  (0, 6699)	0.08925886315188143
  (0, 6279)	0.09276601174761764
  (0, 4861)	0.07937276651469921
  (0, 2207)	0.08925886315188143
  (0, 9133)	0.09276601174761764
  (0, 14288)	0.08431581483329033
  (0, 13499)	0.09276601174761764
  (0, 10855)	0.08925886315188143
  (0, 12677)	0.09276601174761764
  (0, 15770)	0.09276601174761764
  (0, 5565)	0.08925886315188143
  (0, 649)	0.08925886315188143
  (0, 8624)	0.08431581483329033
  (0, 14256)	0.08431581483329033
  (0, 13932)	0.08925886315188143
  (0, 16336)	0.3461540294313159
  (0, 10646)	0.08925886315188143
  (0, 2144)	0.08653850735782898
  (0, 3250)	0.07808831044350165
  (0, 7006)	0.07937276651469921
  (0, 1440)	0.07808831044350165
  (0, 1748)	0.0824365550807433
  :	:
  (0, 14790)	0.0481033222268091
  (0, 11522)	0.05471899726332023
  (0, 5660)	0.09047591279262321
  (0, 3739)	0.07899564624155103
  (0, 588)	0.05090207737261467
  (0, 9461)	0.1600935244135889
  (0, 5179)	0.05368815331063893
  (0, 8463)	0.039293783928112086
  (0, 13559)	0.04907912745312615
  (0, 1096)	0.05922188740573276
  (0, 630)	0.0410305546250137
  (0, 4689)	0.03874967078625179
  (0, 11551)	0.04156716699213991
  (0, 12095)	0.03720673738918338
  (0, 7475)	0.07019649528122625
  (0, 2934)	0.045237956396311604
  (0, 4216)	0.03638270371181069
  (0, 7472)	0.0820611092500274
  (0, 5544)	0.12775103086413805
  (0, 12065)	0.03899398872625884
  (0, 11442)	0.04930700431554646
  (0, 8554)	0.043986493734109545
  (0, 5246)	0.039497823120775516
  (0, 5656)	0.1565718592092868
  (0, 16615)	0.039631004742635284"
566,"  (0, 14259)	0.07545122414516013
  (0, 6259)	0.09307397673837982
  (0, 14413)	0.07545122414516013
  (0, 14821)	0.290193084965189
  (0, 16250)	0.0814259708572667
  (0, 16025)	0.06380321826404702
  (0, 5557)	0.0482464272491032
  (0, 9551)	0.08791965202511981
  (0, 12010)	0.12825012300453523
  (0, 10768)	0.07714869241860031
  (0, 15607)	0.07714869241860031
  (0, 14377)	0.0762716461440067
  (0, 3293)	0.06704344139350465
  (0, 951)	0.0651425747186401
  (0, 13765)	0.0732666415299259
  (0, 13682)	0.051176873708770235
  (0, 13763)	0.13492053969479367
  (0, 16252)	0.14522918912131372
  (0, 10921)	0.09023734715387656
  (0, 5290)	0.05975499338967324
  (0, 7512)	0.062305945134136835
  (0, 1135)	0.0651425747186401
  (0, 1498)	0.10075708111605944
  (0, 3057)	0.21512098671026664
  (0, 10093)	0.08596006871521016
  :	:
  (0, 3718)	0.046832512640096365
  (0, 5283)	0.03485430302793481
  (0, 16534)	0.061223408098820806
  (0, 12720)	0.05483392529212007
  (0, 8615)	0.04548479569267544
  (0, 7037)	0.03789630265076232
  (0, 4448)	0.05177945707910807
  (0, 12414)	0.04769761703604144
  (0, 6598)	0.08302402788227398
